EmpID	Name	StoreID	HireDate	Role
E0001	Emp_0001	S046	2021-08-17	Cashier
E0002	Emp_0002	S041	2016-07-13	Cashier
E0003	Emp_0003	S036	2015-02-13	Manager
E0004	Emp_0004	S021	2021-03-25	Sales
E0005	Emp_0005	S023	2015-05-01	Cashier
E0006	Emp_0006	S040	2020-09-10	Stock
E0007	Emp_0007	S018	2017-02-10	Manager
E0008	Emp_0008	S023	2022-04-10	Cashier
E0009	Emp_0009	S033	2018-05-08	Cashier
E0010	Emp_0010	S002	2015-11-15	Support
E0011	Emp_0011	S025	2021-08-07	Sales
E0012	Emp_0012	S015	2019-07-24	Support
E0013	Emp_0013	S011	2019-11-01	Manager
E0014	Emp_0014	S013	2015-02-10	Cashier
E0015	Emp_0015	S016	2019-08-06	Stock
E0016	Emp_0016	S010	2019-06-21	Support
E0017	Emp_0017	S050	2022-06-03	Cashier
E0018	Emp_0018	S017	2019-03-15	Support
E0019	Emp_0019	S015	2019-01-20	Manager
E0020	Emp_0020	S045	2022-10-13	Cashier
E0021	Emp_0021	S011	2016-06-26	Support
E0022	Emp_0022	S009	2020-02-18	Support
E0023	Emp_0023	S040	2018-08-04	Support
E0024	Emp_0024	S016	2015-05-20	Stock
E0025	Emp_0025	S013	2016-06-15	Manager
E0026	Emp_0026	S018	2021-08-05	Support
E0027	Emp_0027	S043	2017-03-22	Sales
E0028	Emp_0028	S007	2017-08-12	Stock
E0029	Emp_0029	S012	2022-06-16	Sales
E0030	Emp_0030	S028	2015-01-08	Stock
E0031	Emp_0031	S031	2016-08-20	Sales
E0032	Emp_0032	S049	2015-03-11	Manager
E0033	Emp_0033	S043	2017-04-07	Cashier
E0034	Emp_0034	S017	2015-05-11	Cashier
E0035	Emp_0035	S014	2021-10-13	Sales
E0036	Emp_0036	S006	2015-12-30	Cashier
E0037	Emp_0037	S042	2021-06-21	Sales
E0038	Emp_0038	S011	2021-07-13	Cashier
E0039	Emp_0039	S043	2018-06-06	Stock
E0040	Emp_0040	S002	2017-11-14	Stock
E0041	Emp_0041	S005	2019-03-06	Manager
E0042	Emp_0042	S040	2015-04-25	Manager
E0043	Emp_0043	S021	2018-05-15	Cashier
E0044	Emp_0044	S031	2021-07-22	Manager
E0045	Emp_0045	S036	2019-01-13	Cashier
E0046	Emp_0046	S012	2022-06-08	Sales
E0047	Emp_0047	S024	2022-07-12	Stock
E0048	Emp_0048	S035	2017-10-13	Stock
E0049	Emp_0049	S022	2021-07-03	Stock
E0050	Emp_0050	S038	2020-09-18	Manager
E0051	Emp_0051	S047	2018-07-05	Stock
E0052	Emp_0052	S004	2020-10-11	Sales
E0053	Emp_0053	S050	2015-03-15	Manager
E0054	Emp_0054	S043	2017-07-25	Stock
E0055	Emp_0055	S049	2017-04-23	Support
E0056	Emp_0056	S014	2022-11-11	Sales
E0057	Emp_0057	S050	2018-03-11	Manager
E0058	Emp_0058	S044	2016-09-27	Cashier
E0059	Emp_0059	S026	2017-01-26	Cashier
E0060	Emp_0060	S003	2019-05-23	Support
E0061	Emp_0061	S005	2015-05-12	Cashier
E0062	Emp_0062	S037	2015-01-29	Sales
E0063	Emp_0063	S002	2022-11-26	Sales
E0064	Emp_0064	S008	2019-12-18	Support
E0065	Emp_0065	S038	2015-10-25	Stock
E0066	Emp_0066	S010	2017-11-10	Stock
E0067	Emp_0067	S013	2019-12-19	Stock
E0068	Emp_0068	S043	2017-12-26	Stock
E0069	Emp_0069	S049	2018-04-30	Cashier
E0070	Emp_0070	S033	2021-05-18	Cashier
E0071	Emp_0071	S029	2019-10-01	Stock
E0072	Emp_0072	S024	2020-05-02	Stock
E0073	Emp_0073	S042	2018-08-09	Manager
E0074	Emp_0074	S019	2018-03-04	Sales
E0075	Emp_0075	S017	2018-08-14	Support
E0076	Emp_0076	S044	2018-01-24	Manager
E0077	Emp_0077	S043	2021-01-08	Sales
E0078	Emp_0078	S027	2020-11-12	Cashier
E0079	Emp_0079	S007	2022-04-01	Manager
E0080	Emp_0080	S017	2020-07-19	Sales
E0081	Emp_0081	S042	2015-05-12	Stock
E0082	Emp_0082	S045	2016-07-05	Cashier
E0083	Emp_0083	S015	2016-10-16	Sales
E0084	Emp_0084	S014	2015-01-17	Manager
E0085	Emp_0085	S020	2017-11-16	Support
E0086	Emp_0086	S029	2022-07-25	Support
E0087	Emp_0087	S020	2021-10-08	Manager
E0088	Emp_0088	S049	2020-11-03	Support
E0089	Emp_0089	S032	2015-02-19	Stock
E0090	Emp_0090	S038	2021-08-18	Support
E0091	Emp_0091	S005	2015-08-24	Manager
E0092	Emp_0092	S032	2017-07-28	Manager
E0093	Emp_0093	S027	2021-07-18	Support
